158	0821742841	1	ID000163	2015-11-06	2015-11-19	2015-11-19
159	1883523362	2	ID000338	2015-11-06	2015-11-19	2015-11-20
160	0060149426	1	ID000290	2015-11-07	2015-11-20	2015-11-19
161	3442435838	4	ID000503	2015-11-07	2015-11-20	2015-11-14
162	0471123005	4	ID000846	2015-11-07	2015-11-20	2015-11-20
163	0749391723	3	ID000597	2015-11-08	2015-11-21	2015-11-18
164	0440209412	2	ID000069	2015-11-08	2015-11-21	2015-11-18
165	0140367462	5	ID000799	2015-11-09	2015-11-22	2015-11-18
166	067088782X	1	ID000451	2015-11-09	2015-11-22	2015-11-22
167	0671695169	5	ID000942	2015-11-09	2015-11-22	2015-11-22
168	0445085452	5	ID000833	2015-11-09	2015-11-22	2015-11-23
169	0441240984	5	ID000638	2015-11-09	2015-11-22	2015-11-18
170	088038204X	4	ID000871	2015-11-10	2015-11-23	2015-11-16
171	0373764723	1	ID000213	2015-11-10	2015-11-23	2015-11-20
172	0613225937	5	ID000431	2015-11-11	2015-11-24	2015-11-23
173	0006374093	5	ID000189	2015-11-11	2015-11-24	2015-11-22
174	1591822084	2	ID000260	2015-11-11	2015-11-24	2015-11-18
175	3404921178	4	ID000260	2015-11-11	2015-11-24	2015-11-25
176	1565843525	3	ID000260	2015-11-11	2015-11-24	2015-11-22
177	0330391763	5	ID000238	2015-11-11	2015-11-24	2015-11-19
178	0373226071	4	ID000832	2015-11-12	2015-11-25	2015-11-20
179	0425172554	1	ID000876	2015-11-12	2015-11-25	2015-11-23
180	0395562333	3	ID000742	2015-11-13	2015-11-26	2015-11-25
181	0743403614	4	ID000850	2015-11-13	2015-11-26	2015-11-19
182	0671500546	1	ID000586	2015-11-13	2015-11-26	2015-11-25
183	0333568745	2	ID000586	2015-11-13	2015-11-26	2015-11-19
184	0440213290	1	ID000586	2015-11-13	2015-11-26	2015-11-27
185	0060179988	5	ID000357	2015-11-13	2015-11-26	2015-11-19
186	014002476X	2	ID000731	2015-11-14	2015-11-27	2015-11-27
187	0684867486	2	ID000522	2015-11-14	2015-11-27	2015-11-27
188	3518368540	2	ID000364	2015-11-14	2015-11-27	2015-11-28
189	0865714487	3	ID000103	2015-11-15	2015-11-28	2015-11-29
190	1582343047	2	ID000182	2015-11-15	2015-11-28	2015-11-22
191	1403905843	2	ID000237	2015-11-15	2015-11-28	2015-11-27
192	0671535455	5	ID000323	2015-11-15	2015-11-28	2015-11-24
193	0446513644	1	ID000490	2015-11-16	2015-11-29	2015-11-22
194	0671753819	5	ID000379	2015-11-16	2015-11-29	2015-11-28
195	034544356X	4	ID000410	2015-11-16	2015-11-29	2015-11-28
196	0671865714	3	ID000142	2015-11-16	2015-11-29	2015-11-26
197	1574534106	2	ID000885	2015-11-16	2015-11-29	2015-11-23
198	0765348446	4	ID000885	2015-11-16	2015-11-29	2015-11-30
199	0140264795	4	ID000885	2015-11-16	2015-11-29	2015-11-28
200	0394859111	3	ID000461	2015-11-17	2015-11-30	2015-11-24
201	0385722435	3	ID000889	2015-11-17	2015-11-30	2015-11-27
202	1400030927	5	ID000889	2015-11-17	2015-11-30	2015-11-29
203	0590203509	3	ID000889	2015-11-17	2015-11-30	2015-11-26
204	0553241443	2	ID000316	2015-11-17	2015-11-30	2015-11-30
205	0393317552	4	ID000566	2015-11-17	2015-11-30	2015-11-23
206	0805001182	5	ID000525	2015-11-18	2015-12-01	2015-11-24
207	0446326925	5	ID000101	2015-11-18	2015-12-01	2015-11-24
208	0785272984	3	ID000068	2015-11-18	2015-12-01	2015-11-30
209	0060152583	4	ID000068	2015-11-18	2015-12-01	2015-11-29
210	1573228834	5	ID000767	2015-11-18	2015-12-01	2015-11-26
211	073943053X	3	ID000560	2015-11-18	2015-12-01	2015-11-29
212	0425151867	1	ID000919	2015-11-19	2015-12-02	2015-11-27
213	0688078028	3	ID000345	2015-11-19	2015-12-02	2015-11-28
214	0380975068	4	ID000786	2015-11-19	2015-12-02	2015-11-26
215	0061098361	5	ID000326	2015-11-20	2015-12-03	2015-12-02
216	0515122734	5	ID000564	2015-11-20	2015-12-03	2015-12-03
217	0684847450	5	ID000034	2015-11-20	2015-12-03	2015-12-03
218	006109918X	1	ID000528	2015-11-20	2015-12-03	2015-11-29
219	0915811898	5	ID000939	2015-11-20	2015-12-03	2015-11-27
220	0441317502	1	ID000062	2015-11-21	2015-12-04	2015-11-29
221	3442541034	2	ID000062	2015-11-21	2015-12-04	2015-11-29
222	0345309014	3	ID000149	2015-11-21	2015-12-04	2015-11-28
223	0441104029	5	ID000744	2015-11-22	2015-12-05	2015-11-28
224	0312922728	5	ID000803	2015-11-22	2015-12-05	2015-12-06
225	0373619499	2	ID000663	2015-11-22	2015-12-05	2015-11-28
226	0671832972	1	ID000412	2015-11-22	2015-12-05	2015-12-02
227	0060008024	3	ID000260	2015-11-22	2015-12-05	2015-11-29
228	0345293711	2	ID000214	2015-11-23	2015-12-06	2015-12-06
229	0671755056	5	ID000214	2015-11-23	2015-12-06	2015-12-05
230	0306811596	3	ID000214	2015-11-23	2015-12-06	2015-12-03
231	3499613638	1	ID000325	2015-11-23	2015-12-06	2015-11-29
232	0517189186	1	ID000833	2015-11-23	2015-12-06	2015-12-01
233	0133143023	4	ID000406	2015-11-23	2015-12-06	2015-12-07
234	1580172938	3	ID000249	2015-11-24	2015-12-07	2015-12-07
235	0380385880	5	ID000662	2015-11-24	2015-12-07	2015-12-05
236	0671224387	5	ID000019	2015-11-25	2015-12-08	2015-12-01
237	0380017199	1	ID000019	2015-11-25	2015-12-08	2015-12-03
238	1587172046	4	ID000019	2015-11-25	2015-12-08	2015-12-01
239	0821602039	1	ID000715	2015-11-25	2015-12-08	2015-12-05
240	189162007X	4	ID000022	2015-11-25	2015-12-08	2015-12-06
241	0345379144	2	ID000009	2015-11-25	2015-12-08	2015-12-08
242	0590448501	4	ID000724	2015-11-26	2015-12-09	2015-12-02
243	0380806355	2	ID000712	2015-11-26	2015-12-09	2015-12-05
244	0836279077	4	ID000314	2015-11-26	2015-12-09	2015-12-07
245	1592869629	1	ID000060	2015-11-27	2015-12-10	2015-12-03
246	0385243022	4	ID000342	2015-11-27	2015-12-10	2015-12-06
247	0452284937	2	ID000187	2015-11-27	2015-12-10	2015-12-08
248	0965455572	4	ID000404	2015-11-27	2015-12-10	2015-12-11
249	0375507124	2	ID000637	2015-11-28	2015-12-11	2015-12-06
250	0380820803	3	ID000521	2015-11-28	2015-12-11	2015-12-06
251	0066620732	5	ID000682	2015-11-29	2015-12-12	2015-12-12
252	0553211668	2	ID000918	2015-11-29	2015-12-12	2015-12-05
253	0446609048	4	ID000153	2015-11-30	2015-12-13	2015-12-11
254	0064431789	3	ID000691	2015-11-30	2015-12-13	2015-12-09
255	0842321950	2	ID000405	2015-12-01	2015-12-14	2015-12-11
256	0445409169	2	ID000779	2015-12-01	2015-12-14	2015-12-10
257	014018371X	5	ID000607	2015-12-01	2015-12-14	2015-12-12
258	0517667185	1	ID000265	2015-12-01	2015-12-14	2015-12-14
259	0679429948	5	ID000834	2015-12-02	2015-12-15	2015-12-15
260	0671027441	1	ID000849	2015-12-02	2015-12-15	2015-12-12
261	0375415351	4	ID000084	2015-12-02	2015-12-15	2015-12-15
262	0877799156	1	ID000272	2015-12-02	2015-12-15	2015-12-09
263	0451136039	5	ID000334	2015-12-03	2015-12-16	2015-12-14
264	0802136265	2	ID000688	2015-12-03	2015-12-16	2015-12-13
265	0821754084	2	ID000101	2015-12-04	2015-12-17	2015-12-15
266	0385319037	1	ID000373	2015-12-04	2015-12-17	2015-12-15
267	0671526022	4	ID000955	2015-12-04	2015-12-17	2015-12-12
268	0689823215	3	ID000577	2015-12-04	2015-12-17	2015-12-15
269	0892962275	1	ID000648	2015-12-04	2015-12-17	2015-12-18
270	0026885522	2	ID000573	2015-12-05	2015-12-18	2015-12-18
271	1557832307	3	ID000934	2015-12-05	2015-12-18	2015-12-18
272	0425046117	5	ID000457	2015-12-05	2015-12-18	2015-12-11
273	0671002570	5	ID000407	2015-12-05	2015-12-18	2015-12-19
274	0345338545	2	ID000637	2015-12-05	2015-12-18	2015-12-17
275	0515075051	3	ID000870	2015-12-06	2015-12-19	2015-12-19
276	0312963009	1	ID000539	2015-12-06	2015-12-19	2015-12-15
277	3880598800	5	ID000707	2015-12-06	2015-12-19	2015-12-13
278	0375405429	2	ID000224	2015-12-06	2015-12-19	2015-12-19
279	3442416108	4	ID000233	2015-12-06	2015-12-19	2015-12-16
280	0618231617	1	ID000184	2015-12-07	2015-12-20	2015-12-15
281	0821773402	5	ID000027	2015-12-07	2015-12-20	2015-12-17
282	0684835355	1	ID000210	2015-12-08	2015-12-21	2015-12-19
283	0192752685	5	ID000345	2015-12-08	2015-12-21	2015-12-22
284	0870238566	4	ID000543	2015-12-08	2015-12-21	2015-12-15
285	0886773318	1	ID000606	2015-12-08	2015-12-21	2015-12-20
286	0823405796	3	ID000671	2015-12-08	2015-12-21	2015-12-20
287	0743249992	5	ID000259	2015-12-09	2015-12-22	2015-12-22
288	0876544766	5	ID000119	2015-12-09	2015-12-22	2015-12-21
289	0380788691	1	ID000041	2015-12-09	2015-12-22	2015-12-18
290	0312956681	4	ID000319	2015-12-09	2015-12-22	2015-12-22
291	0140119698	1	ID000982	2015-12-09	2015-12-22	2015-12-16
292	0849936888	1	ID000754	2015-12-10	2015-12-23	2015-12-20
293	037382503X	5	ID000067	2015-12-10	2015-12-23	2015-12-16
294	0140193383	3	ID000334	2015-12-10	2015-12-23	2015-12-21
295	067189787X	4	ID000334	2015-12-10	2015-12-23	2015-12-22
296	0385322135	3	ID000206	2015-12-10	2015-12-23	2015-12-20
297	0373227205	4	ID000854	2015-12-10	2015-12-23	2015-12-24
298	0425164829	5	ID000075	2015-12-11	2015-12-24	2015-12-18
299	0757300243	4	ID000914	2015-12-11	2015-12-24	2015-12-23
300	0449238040	3	ID000914	2015-12-11	2015-12-24	2015-12-23
301	0679455612	2	ID000989	2015-12-11	2015-12-24	2015-12-21
302	0553486411	5	ID000679	2015-12-12	2015-12-25	2015-12-21
303	0743442245	5	ID000978	2015-12-12	2015-12-25	2015-12-22
304	1582341427	1	ID000157	2015-12-12	2015-12-25	2015-12-24
305	0312871937	1	ID000764	2015-12-12	2015-12-25	2015-12-22
306	0060193387	2	ID000799	2015-12-12	2015-12-25	2015-12-18
307	0425171272	2	ID000825	2015-12-13	2015-12-26	2015-12-22
308	0934971013	4	ID000367	2015-12-13	2015-12-26	2015-12-22
309	0590053698	3	ID000295	2015-12-13	2015-12-26	2015-12-21
310	0205187382	2	ID000691	2015-12-14	2015-12-27	2015-12-25
311	0743467191	3	ID000008	2015-12-14	2015-12-27	2015-12-28
312	044106857X	4	ID000621	2015-12-15	2015-12-28	2015-12-29
313	0451407105	1	ID000943	2015-12-15	2015-12-28	2015-12-28
314	156647101X	3	ID000088	2015-12-15	2015-12-28	2015-12-23
315	0671578820	5	ID000894	2015-12-16	2015-12-29	2015-12-28
316	1931514801	2	ID000683	2015-12-16	2015-12-29	2015-12-29
317	0061094234	3	ID000579	2015-12-16	2015-12-29	2015-12-22
318	0393960129	1	ID000934	2015-12-16	2015-12-29	2015-12-24
319	0441068804	3	ID000873	2015-12-17	2015-12-30	2015-12-23
320	0064470059	5	ID000161	2015-12-17	2015-12-30	2015-12-26
321	359650533X	3	ID000214	2015-12-17	2015-12-30	2015-12-27
322	0790008696	3	ID000053	2015-12-18	2015-12-31	2016-01-01
323	067087485X	2	ID000618	2015-12-18	2015-12-31	2015-12-30
324	0812579569	4	ID000132	2015-12-19	2016-01-01	2015-12-31
325	158234311X	2	ID000383	2015-12-19	2016-01-01	2015-12-27
326	0553584383	5	ID000334	2015-12-19	2016-01-01	2015-12-29
327	0875421245	2	ID000334	2015-12-19	2016-01-01	2015-12-28
328	0786862564	2	ID000334	2015-12-19	2016-01-01	2015-12-28
329	0743467221	1	ID000863	2015-12-19	2016-01-01	2015-12-25
330	006019393X	3	ID000235	2015-12-20	2016-01-02	2016-01-01
331	0816752087	1	ID000615	2015-12-20	2016-01-02	2015-12-29
332	0425181111	5	ID000811	2015-12-20	2016-01-02	2015-12-27
333	1555831753	1	ID000984	2015-12-21	2016-01-03	2016-01-03
334	0877844860	4	ID000301	2015-12-21	2016-01-03	2016-01-03
335	0373226470	5	ID000961	2015-12-21	2016-01-03	2016-01-04
336	0060506679	1	ID000196	2015-12-21	2016-01-03	2015-12-27
337	0312169345	5	ID000319	2015-12-22	2016-01-04	2016-01-03
338	0812524608	2	ID000682	2015-12-22	2016-01-04	2015-12-29
339	0345346602	3	ID000771	2015-12-23	2016-01-05	2016-01-06
340	059030271X	3	ID000587	2015-12-23	2016-01-05	2016-01-04
341	0060972777	2	ID000896	2015-12-24	2016-01-06	2016-01-04
342	0345416848	1	ID000896	2015-12-24	2016-01-06	2016-01-02
343	0671794493	3	ID000948	2015-12-24	2016-01-06	2016-01-05
344	0767900189	5	ID000504	2015-12-24	2016-01-06	2016-01-05
345	3442725577	3	ID000135	2015-12-24	2016-01-06	2016-01-02
346	0061053473	3	ID000616	2015-12-25	2016-01-07	2016-01-03
347	0316286125	3	ID000877	2015-12-25	2016-01-07	2015-12-31
348	0913866156	4	ID000113	2015-12-25	2016-01-07	2016-01-01
349	1551664445	2	ID000983	2015-12-25	2016-01-07	2016-01-06
350	0140283382	4	ID000941	2015-12-26	2016-01-08	2016-01-07
351	067167739X	4	ID000319	2015-12-26	2016-01-08	2016-01-09
352	0553585681	4	ID000253	2015-12-26	2016-01-08	2016-01-07
353	0908569734	2	ID000154	2015-12-26	2016-01-08	2016-01-06
354	0380641623	2	ID000071	2015-12-26	2016-01-08	2016-01-02
355	0425155129	5	ID000400	2015-12-27	2016-01-09	2016-01-06
356	0741409577	4	ID000944	2015-12-27	2016-01-09	2016-01-02
357	0060511508	5	ID000239	2015-12-27	2016-01-09	2016-01-02
358	0140185216	1	ID000609	2015-12-27	2016-01-09	2016-01-03
359	0590250884	2	ID000487	2015-12-28	2016-01-10	2016-01-07
360	0385319800	1	ID000338	2015-12-28	2016-01-10	2016-01-04
361	037325668X	5	ID000563	2015-12-28	2016-01-10	2016-01-11
362	0446691216	3	ID000140	2015-12-29	2016-01-11	2016-01-08
363	0451167872	5	ID000529	2015-12-29	2016-01-11	2016-01-09
364	0061092002	4	ID000966	2015-12-29	2016-01-11	2016-01-04
365	0140184937	2	ID000044	2015-12-29	2016-01-11	2016-01-12
366	346202261X	2	ID000220	2015-12-30	2016-01-12	2016-01-13
367	0671722727	3	ID000521	2015-12-30	2016-01-12	2016-01-07
368	0061092002	5	ID000414	2015-12-31	2016-01-13	2016-01-09
369	067086014X	4	ID000721	2015-12-31	2016-01-13	2016-01-11
370	0515087335	4	ID000350	2016-01-01	2016-01-14	2016-01-13
371	0140266933	3	ID000384	2016-01-01	2016-01-14	2016-01-10
372	0399148248	4	ID000544	2016-01-01	2016-01-14	2016-01-11
373	0140440755	4	ID000745	2016-01-01	2016-01-14	2016-01-09
374	0316925195	5	ID000395	2016-01-02	2016-01-15	2016-01-15
375	0679766766	2	ID000995	2016-01-02	2016-01-15	2016-01-16
376	0671028383	5	ID000916	2016-01-02	2016-01-15	2016-01-08
377	0765300222	5	ID000652	2016-01-03	2016-01-16	2016-01-14
378	3442729696	5	ID000398	2016-01-03	2016-01-16	2016-01-16
379	0195086295	3	ID000687	2016-01-03	2016-01-16	2016-01-09
380	0449213358	4	ID000603	2016-01-03	2016-01-16	2016-01-14
381	0312284535	2	ID000365	2016-01-04	2016-01-17	2016-01-15
382	0380750848	1	ID000112	2016-01-04	2016-01-17	2016-01-12
383	0671038869	4	ID000483	2016-01-04	2016-01-17	2016-01-13
384	0771014910	2	ID000114	2016-01-04	2016-01-17	2016-01-14
385	0307968219	3	ID000786	2016-01-04	2016-01-17	2016-01-17
386	0345314980	4	ID000693	2016-01-05	2016-01-18	2016-01-11
387	1565075315	4	ID000949	2016-01-05	2016-01-18	2016-01-18
388	034536628X	3	ID000748	2016-01-06	2016-01-19	2016-01-14
389	0935989900	4	ID000748	2016-01-06	2016-01-19	2016-01-17
390	186046808X	4	ID000748	2016-01-06	2016-01-19	2016-01-16
391	0395683297	3	ID000790	2016-01-06	2016-01-19	2016-01-15
392	1887368698	2	ID000201	2016-01-06	2016-01-19	2016-01-12
393	0380818191	1	ID000226	2016-01-06	2016-01-19	2016-01-17
394	0425184498	3	ID000871	2016-01-07	2016-01-20	2016-01-21
395	0816733082	5	ID000908	2016-01-07	2016-01-20	2016-01-15
396	2253040940	3	ID000158	2016-01-07	2016-01-20	2016-01-13
397	0439163099	3	ID000379	2016-01-07	2016-01-20	2016-01-21
398	1551660237	2	ID000516	2016-01-08	2016-01-21	2016-01-22
399	0345285557	4	ID000344	2016-01-08	2016-01-21	2016-01-22
400	3473581720	1	ID000807	2016-01-08	2016-01-21	2016-01-20
